E:\ProgramData\anaconda3\envs\sdrgn\python.exe D:\GX\my_project\project_UAV\second\project_UAV-3D-ADJ-GAT\main.py
| Hparams chains:  ['configs\\scenarios\\continuous_mcs3D\\env.yaml', 'configs/base_configs/mappo.yaml', 'configs/scenarios/continuous_mcs3D/mappo.yaml']
| Hparams:
CFE: False, CFE_episodes: 1, RTH: 200000, SNR: False, algorithm_path: agents.mappo.MAPPOAgent,
base_config: ['./env.yaml', 'configs/base_configs/mappo.yaml'], batch_size: 32, clip_param: 0.2, display: False, entropy_coef: 0.01,
env_battery_capacity: 100, env_collide_range: 1, env_comm_range: 10, env_enable_charger: False, env_enable_obstacle: False,
env_major_point_min_distant_percent: 0.25, env_num_agent: 10, env_num_charger: 3, env_num_circle_obstacle: 1, env_num_grid: 50,
env_num_major_point: 3, env_num_max_neighbor_agent: 5, env_num_max_neighbor_poi: 10, env_num_poi: 100, env_num_rect_obstacle: 1,
env_observation_test: True, env_static_poi: False, env_suofang: 10, env_theta: 60, env_use_pixel_obs: True,
env_use_square_obs: False, env_zmax: 15, env_zmin: 5, episode_length: 100, evaluate: False,
exp_name: mappo-0128, gae_lambda: 0.95, gamma: 0.99, grad_norm_clip: 10.0, hidden_dim: 128,
learning_rate: 0.0001, max_poi_speed: 0, normalize_advantages: True, num_episodes: 30000, num_max_keep_ckpt: 5,
outage_probability: 0, ppo_epochs: 2, scenario_path: scenarios.continuous_mcs3D.ContinuousMCS3D, seed: 23, step_episode_length: 100,
testing_action_mode: greedy, testing_episodes: 20, testing_interval: 100, trainer_path: trainers.mappo_trainer.MAPPOTrainer, training_action_mode: sample,
training_interval: 1, training_times: 4, user: False, user_episode_length: 100, user_episodes: 10,
user_num: False, value_loss_coef: 1.0, work_dir: checkpoints/mappo-0128,
Using CUDA device: 0
INFO:root:No checkpoint found, learn the agent from scratch!
Training Episode:  52%|█████▏    | 15699/30001 [8:38:22<6:59:06,  1.76s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:17,  1.07it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:17,  1.06it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:16,  1.04it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:14,  1.09it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:14,  1.06it/s]
Testing Episodes:  30%|███       | 6/20 [00:05<00:13,  1.06it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:12,  1.05it/s]
Testing Episodes:  40%|████      | 8/20 [00:07<00:11,  1.05it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:08<00:10,  1.04it/s]
Testing Episodes:  50%|█████     | 10/20 [00:09<00:09,  1.02it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:10<00:08,  1.03it/s]
Testing Episodes:  60%|██████    | 12/20 [00:11<00:07,  1.02it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:12<00:06,  1.01it/s]
Testing Episodes:  70%|███████   | 14/20 [00:13<00:05,  1.03it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:14<00:04,  1.01it/s]
Testing Episodes:  80%|████████  | 16/20 [00:15<00:03,  1.03it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:16<00:02,  1.01it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:17<00:01,  1.03it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:18<00:00,  1.02it/s]
Testing Episodes: 100%|██████████| 20/20 [00:19<00:00,  1.03it/s]
INFO:root:Episode 15700 evaluation reward: mean 16029.374674916835, std 634.7572221757822
Training Episode:  53%|█████▎    | 15799/30001 [8:41:41<7:13:24,  1.83s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:20,  1.07s/it]
Testing Episodes:  10%|█         | 2/20 [00:02<00:18,  1.05s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:03<00:17,  1.02s/it]
Testing Episodes:  20%|██        | 4/20 [00:04<00:16,  1.00s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:05<00:14,  1.01it/s]
Testing Episodes:  30%|███       | 6/20 [00:05<00:13,  1.03it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:12,  1.03it/s]
Testing Episodes:  40%|████      | 8/20 [00:08<00:12,  1.01s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:09<00:11,  1.01s/it]
Testing Episodes:  50%|█████     | 10/20 [00:09<00:09,  1.02it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:11<00:09,  1.01s/it]
Testing Episodes:  60%|██████    | 12/20 [00:12<00:08,  1.04s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:13<00:07,  1.01s/it]
Testing Episodes:  70%|███████   | 14/20 [00:14<00:05,  1.00it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:15<00:05,  1.03s/it]
Testing Episodes:  80%|████████  | 16/20 [00:16<00:04,  1.01s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:17<00:02,  1.00it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:18<00:02,  1.00s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:19<00:01,  1.01s/it]
Testing Episodes: 100%|██████████| 20/20 [00:20<00:00,  1.01s/it]
INFO:root:Episode 15800 evaluation reward: mean 15336.680114746745, std 1204.905387963088
Training Episode:  53%|█████▎    | 15899/30001 [8:45:03<6:59:05,  1.78s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:18,  1.00it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:17,  1.03it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:16,  1.02it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:15,  1.03it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:14,  1.04it/s]
Testing Episodes:  30%|███       | 6/20 [00:05<00:13,  1.03it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:12,  1.01it/s]
Testing Episodes:  40%|████      | 8/20 [00:07<00:11,  1.00it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:08<00:10,  1.02it/s]
Testing Episodes:  50%|█████     | 10/20 [00:09<00:10,  1.01s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:10<00:08,  1.01it/s]
Testing Episodes:  60%|██████    | 12/20 [00:11<00:08,  1.01s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:12<00:07,  1.01s/it]
Testing Episodes:  70%|███████   | 14/20 [00:13<00:06,  1.01s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:14<00:05,  1.00s/it]
Testing Episodes:  80%|████████  | 16/20 [00:15<00:03,  1.01it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:16<00:02,  1.01it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:17<00:01,  1.02it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:18<00:00,  1.02it/s]
Testing Episodes: 100%|██████████| 20/20 [00:19<00:00,  1.00it/s]
INFO:root:Episode 15900 evaluation reward: mean 13953.587300305042, std 1430.4306207366956
Training Episode:  53%|█████▎    | 15999/30001 [8:48:24<7:07:31,  1.83s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:17,  1.07it/s]
Testing Episodes:  10%|█         | 2/20 [00:02<00:18,  1.02s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:03<00:17,  1.04s/it]
Testing Episodes:  20%|██        | 4/20 [00:04<00:16,  1.03s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:05<00:15,  1.01s/it]
Testing Episodes:  30%|███       | 6/20 [00:06<00:13,  1.00it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:12,  1.02it/s]
Testing Episodes:  40%|████      | 8/20 [00:07<00:11,  1.02it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:09<00:11,  1.01s/it]
Testing Episodes:  50%|█████     | 10/20 [00:10<00:10,  1.02s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:11<00:09,  1.04s/it]
Testing Episodes:  60%|██████    | 12/20 [00:12<00:08,  1.03s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:13<00:07,  1.01s/it]
Testing Episodes:  70%|███████   | 14/20 [00:14<00:06,  1.01s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:15<00:04,  1.00it/s]
Testing Episodes:  80%|████████  | 16/20 [00:16<00:04,  1.01s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:17<00:03,  1.02s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:18<00:02,  1.01s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:19<00:01,  1.01s/it]
Testing Episodes: 100%|██████████| 20/20 [00:20<00:00,  1.01s/it]
INFO:root:Episode 16000 evaluation reward: mean 15303.302125697373, std 1348.3623231208887
Training Episode:  54%|█████▎    | 16099/30001 [8:51:45<6:58:06,  1.80s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:19,  1.04s/it]
Testing Episodes:  10%|█         | 2/20 [00:02<00:18,  1.04s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:03<00:16,  1.02it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:15,  1.02it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:14,  1.02it/s]
Testing Episodes:  30%|███       | 6/20 [00:05<00:13,  1.00it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:12,  1.01it/s]
Testing Episodes:  40%|████      | 8/20 [00:07<00:11,  1.01it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:09<00:11,  1.02s/it]
Testing Episodes:  50%|█████     | 10/20 [00:10<00:10,  1.01s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:11<00:09,  1.01s/it]
Testing Episodes:  60%|██████    | 12/20 [00:12<00:08,  1.02s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:13<00:07,  1.01s/it]
Testing Episodes:  70%|███████   | 14/20 [00:14<00:05,  1.01it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:15<00:04,  1.00it/s]
Testing Episodes:  80%|████████  | 16/20 [00:16<00:04,  1.01s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:17<00:03,  1.01s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:18<00:02,  1.00s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:19<00:01,  1.02s/it]
Testing Episodes: 100%|██████████| 20/20 [00:20<00:00,  1.01s/it]
INFO:root:Episode 16100 evaluation reward: mean 15449.310650398556, std 894.5733347673558
Training Episode:  54%|█████▍    | 16199/30001 [8:55:06<7:06:29,  1.85s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:17,  1.12it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:17,  1.03it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:16,  1.03it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:15,  1.05it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:15,  1.02s/it]
Testing Episodes:  30%|███       | 6/20 [00:05<00:13,  1.01it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:12,  1.01it/s]
Testing Episodes:  40%|████      | 8/20 [00:08<00:15,  1.26s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:09<00:13,  1.23s/it]
Testing Episodes:  50%|█████     | 10/20 [00:10<00:11,  1.19s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:12<00:10,  1.14s/it]
Testing Episodes:  60%|██████    | 12/20 [00:13<00:08,  1.10s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:14<00:07,  1.09s/it]
Testing Episodes:  70%|███████   | 14/20 [00:15<00:06,  1.05s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:16<00:05,  1.07s/it]
Testing Episodes:  80%|████████  | 16/20 [00:17<00:04,  1.05s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:18<00:03,  1.03s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:19<00:02,  1.03s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:20<00:01,  1.03s/it]
Testing Episodes: 100%|██████████| 20/20 [00:21<00:00,  1.06s/it]
INFO:root:Episode 16200 evaluation reward: mean 15294.97594759233, std 826.4768755338056
Training Episode:  54%|█████▍    | 16299/30001 [8:58:27<6:43:08,  1.77s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:16,  1.12it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:17,  1.04it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:16,  1.03it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:15,  1.06it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:13,  1.07it/s]
Testing Episodes:  30%|███       | 6/20 [00:05<00:13,  1.02it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:12,  1.01it/s]
Testing Episodes:  40%|████      | 8/20 [00:07<00:11,  1.03it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:08<00:10,  1.03it/s]
Testing Episodes:  50%|█████     | 10/20 [00:09<00:09,  1.01it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:10<00:09,  1.00s/it]
Testing Episodes:  60%|██████    | 12/20 [00:11<00:07,  1.00it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:12<00:07,  1.02s/it]
Testing Episodes:  70%|███████   | 14/20 [00:13<00:06,  1.00s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:14<00:04,  1.01it/s]
Testing Episodes:  80%|████████  | 16/20 [00:15<00:03,  1.01it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:16<00:02,  1.01it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:17<00:01,  1.00it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:18<00:00,  1.01it/s]
Testing Episodes: 100%|██████████| 20/20 [00:19<00:00,  1.02it/s]
INFO:root:Episode 16300 evaluation reward: mean 14225.939776914314, std 1682.3351505697462
Training Episode:  55%|█████▍    | 16399/30001 [9:01:45<6:38:12,  1.76s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:18,  1.04it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:17,  1.05it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:16,  1.03it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:15,  1.01it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:14,  1.06it/s]
Testing Episodes:  30%|███       | 6/20 [00:05<00:13,  1.03it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:12,  1.02it/s]
Testing Episodes:  40%|████      | 8/20 [00:07<00:11,  1.05it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:08<00:10,  1.06it/s]
Testing Episodes:  50%|█████     | 10/20 [00:09<00:09,  1.03it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:10<00:08,  1.01it/s]
Testing Episodes:  60%|██████    | 12/20 [00:11<00:07,  1.02it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:12<00:06,  1.01it/s]
Testing Episodes:  70%|███████   | 14/20 [00:13<00:06,  1.00s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:14<00:04,  1.01it/s]
Testing Episodes:  80%|████████  | 16/20 [00:15<00:04,  1.00s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:16<00:02,  1.00it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:17<00:01,  1.00it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:18<00:01,  1.02s/it]
Testing Episodes: 100%|██████████| 20/20 [00:19<00:00,  1.02it/s]
INFO:root:Episode 16400 evaluation reward: mean 14830.83535348202, std 1278.127513435898
Training Episode:  55%|█████▍    | 16499/30001 [9:05:09<6:53:15,  1.84s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:19,  1.03s/it]
Testing Episodes:  10%|█         | 2/20 [00:02<00:18,  1.05s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:03<00:17,  1.02s/it]
Testing Episodes:  20%|██        | 4/20 [00:04<00:17,  1.10s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:05<00:15,  1.07s/it]
Testing Episodes:  30%|███       | 6/20 [00:06<00:14,  1.06s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:07<00:13,  1.07s/it]
Testing Episodes:  40%|████      | 8/20 [00:08<00:12,  1.03s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:09<00:11,  1.04s/it]
Testing Episodes:  50%|█████     | 10/20 [00:10<00:10,  1.04s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:11<00:09,  1.04s/it]
Testing Episodes:  60%|██████    | 12/20 [00:12<00:08,  1.01s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:13<00:07,  1.04s/it]
Testing Episodes:  70%|███████   | 14/20 [00:14<00:06,  1.07s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:15<00:05,  1.04s/it]
Testing Episodes:  80%|████████  | 16/20 [00:16<00:04,  1.04s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:17<00:03,  1.06s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:18<00:02,  1.04s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:19<00:01,  1.05s/it]
Testing Episodes: 100%|██████████| 20/20 [00:20<00:00,  1.05s/it]
INFO:root:Episode 16500 evaluation reward: mean 13281.95381623328, std 2602.101770380857
Training Episode:  55%|█████▌    | 16599/30001 [9:08:31<6:52:38,  1.85s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:19,  1.04s/it]
Testing Episodes:  10%|█         | 2/20 [00:02<00:17,  1.00it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:16,  1.03it/s]
Testing Episodes:  20%|██        | 4/20 [00:04<00:16,  1.02s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:05<00:15,  1.03s/it]
Testing Episodes:  30%|███       | 6/20 [00:06<00:14,  1.02s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:07<00:13,  1.01s/it]
Testing Episodes:  40%|████      | 8/20 [00:08<00:12,  1.05s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:09<00:11,  1.03s/it]
Testing Episodes:  50%|█████     | 10/20 [00:10<00:10,  1.01s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:11<00:09,  1.04s/it]
Testing Episodes:  60%|██████    | 12/20 [00:12<00:08,  1.04s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:13<00:07,  1.01s/it]
Testing Episodes:  70%|███████   | 14/20 [00:14<00:06,  1.01s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:15<00:05,  1.05s/it]
Testing Episodes:  80%|████████  | 16/20 [00:16<00:04,  1.05s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:17<00:03,  1.02s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:18<00:02,  1.04s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:19<00:01,  1.03s/it]
Testing Episodes: 100%|██████████| 20/20 [00:20<00:00,  1.02s/it]
INFO:root:Episode 16600 evaluation reward: mean 15387.130763749694, std 933.6189422875336
Training Episode:  56%|█████▌    | 16699/30001 [9:11:55<6:51:18,  1.86s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:18,  1.03it/s]
Testing Episodes:  10%|█         | 2/20 [00:02<00:18,  1.03s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:03<00:17,  1.05s/it]
Testing Episodes:  20%|██        | 4/20 [00:04<00:16,  1.01s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:05<00:15,  1.05s/it]
Testing Episodes:  30%|███       | 6/20 [00:06<00:14,  1.06s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:07<00:13,  1.03s/it]
Testing Episodes:  40%|████      | 8/20 [00:08<00:12,  1.05s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:09<00:11,  1.02s/it]
Testing Episodes:  50%|█████     | 10/20 [00:10<00:10,  1.02s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:11<00:09,  1.01s/it]
Testing Episodes:  60%|██████    | 12/20 [00:12<00:08,  1.01s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:13<00:07,  1.02s/it]
Testing Episodes:  70%|███████   | 14/20 [00:14<00:06,  1.01s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:15<00:05,  1.02s/it]
Testing Episodes:  80%|████████  | 16/20 [00:16<00:04,  1.01s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:17<00:03,  1.02s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:18<00:02,  1.03s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:19<00:01,  1.03s/it]
Testing Episodes: 100%|██████████| 20/20 [00:20<00:00,  1.03s/it]
INFO:root:Episode 16700 evaluation reward: mean 14127.040823093947, std 1317.5405005876864
Training Episode:  56%|█████▌    | 16799/30001 [9:15:19<6:50:26,  1.87s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:19,  1.02s/it]
